County,SSA Code,State,2020 County Designation,2019 County Designation,Specialty,2020 Distance (miles),2020 Time (minutes),2019 Distance (miles),2019 Time (minutes),Reason for Change,Time change,Distance change
Armstrong,39070,PA,Micro,Metro,"Oncology - Medical, Surgical",60,45,45,30,County change,15,15
Fajardo,40260,PR,Micro,Metro,"Oncology - Medical, Surgical",60,45,45,30,County change,15,15
Naranjito,40520,PR,Micro,Metro,"Oncology - Medical, Surgical",60,45,45,30,County change,15,15
Rio Grande,40590,PR,Micro,Metro,"Oncology - Medical, Surgical",60,45,45,30,County change,15,15
Montgomery,17620,KS,Rural,Micro,Oncology - Radiation/Radiation Oncology,110,90,100,75,County change,15,10
Vernon,19570,LA,Rural,Micro,Oncology - Radiation/Radiation Oncology,110,90,100,75,County change,15,10
St. Louis,24680,MN,Micro,Metro,Ophthalmology,50,35,30,20,County change,15,20
Armstrong,39070,PA,Micro,Metro,Ophthalmology,50,35,30,20,County change,15,20
Fajardo,40260,PR,Micro,Metro,Ophthalmology,50,35,30,20,County change,15,20
Naranjito,40520,PR,Micro,Metro,Ophthalmology,50,35,30,20,County change,15,20
Rio Grande,40590,PR,Micro,Metro,Ophthalmology,50,35,30,20,County change,15,20
St. Louis,24680,MN,Micro,Metro,Orthopedic Surgery,50,35,30,20,County change,15,20
Armstrong,39070,PA,Micro,Metro,Orthopedic Surgery,50,35,30,20,County change,15,20
Fajardo,40260,PR,Micro,Metro,Orthopedic Surgery,50,35,30,20,County change,15,20
Naranjito,40520,PR,Micro,Metro,Orthopedic Surgery,50,35,30,20,County change,15,20
Rio Grande,40590,PR,Micro,Metro,Orthopedic Surgery,50,35,30,20,County change,15,20
Montgomery,17620,KS,Rural,Micro,"Physiatry, Rehabilitative Medicine",90,75,80,60,County change,15,10
Vernon,19570,LA,Rural,Micro,"Physiatry, Rehabilitative Medicine",90,75,80,60,County change,15,10
Catano,40160,PR,Metro,Large Metro,"Physiatry, Rehabilitative Medicine",45,30,30,15,County change,15,15
Montgomery,17620,KS,Rural,Micro,Plastic Surgery,110,90,100,75,County change,15,10
Vernon,19570,LA,Rural,Micro,Plastic Surgery,110,90,100,75,County change,15,10
Big Stone,24050,MN,CEAC,Rural,Plastic Surgery,145,130,140,115,County change,15,5
Montgomery,17620,KS,Rural,Micro,Podiatry,75,60,60,45,County change,15,15
Vernon,19570,LA,Rural,Micro,Podiatry,75,60,60,45,County change,15,15
St. Louis,24680,MN,Micro,Metro,Podiatry,60,45,45,30,County change,15,15
Armstrong,39070,PA,Micro,Metro,Podiatry,60,45,45,30,County change,15,15
Fajardo,40260,PR,Micro,Metro,Podiatry,60,45,45,30,County change,15,15
Naranjito,40520,PR,Micro,Metro,Podiatry,60,45,45,30,County change,15,15
Rio Grande,40590,PR,Micro,Metro,Podiatry,60,45,45,30,County change,15,15
Montgomery,17620,KS,Rural,Micro,Psychiatry,75,60,60,45,County change,15,15
St. Louis,24680,MN,Micro,Metro,Psychiatry,60,45,45,30,County change,15,15
Armstrong,39070,PA,Micro,Metro,Psychiatry,60,45,45,30,County change,15,15
Fajardo,40260,PR,Micro,Metro,Psychiatry,60,45,45,30,County change,15,15
Naranjito,40520,PR,Micro,Metro,Psychiatry,60,45,45,30,County change,15,15
Rio Grande,40590,PR,Micro,Metro,Psychiatry,60,45,45,30,County change,15,15
Vernon,19570,LA,Rural,Micro,Pulmonology,75,60,60,45,County change,15,15
St. Louis,24680,MN,Micro,Metro,Pulmonology,60,45,45,30,County change,15,15
Fajardo,40260,PR,Micro,Metro,Pulmonology,60,45,45,30,County change,15,15
Naranjito,40520,PR,Micro,Metro,Pulmonology,60,45,45,30,County change,15,15
Rio Grande,40590,PR,Micro,Metro,Pulmonology,60,45,45,30,County change,15,15
Montgomery,17620,KS,Rural,Micro,Rheumatology,110,90,100,75,County change,15,10
Vernon,19570,LA,Rural,Micro,Rheumatology,110,90,100,75,County change,15,10
Big Stone,24050,MN,CEAC,Rural,Rheumatology,145,130,140,115,County change,15,5
Montgomery,17620,KS,Rural,Micro,Urology,75,60,60,45,County change,15,15
Vernon,19570,LA,Rural,Micro,Urology,75,60,60,45,County change,15,15
St. Louis,24680,MN,Micro,Metro,Urology,60,45,45,30,County change,15,15
Armstrong,39070,PA,Micro,Metro,Urology,60,45,45,30,County change,15,15
Fajardo,40260,PR,Micro,Metro,Urology,60,45,45,30,County change,15,15
Naranjito,40520,PR,Micro,Metro,Urology,60,45,45,30,County change,15,15
Rio Grande,40590,PR,Micro,Metro,Urology,60,45,45,30,County change,15,15
Montgomery,17620,KS,Rural,Micro,Vascular Surgery,110,90,100,75,County change,15,10
Montgomery,17620,KS,Rural,Micro,Cardiothoracic Surgery,110,90,100,75,County change,15,10
Vernon,19570,LA,Rural,Micro,Cardiothoracic Surgery,110,90,100,75,County change,15,10
Perry,15610,IN,Micro,Rural,Cardiac Surgery Program,120,160,120,145,County change,15,0
Lincoln,38200,OR,Micro,Rural,Cardiac Surgery Program,120,160,120,145,County change,15,0
Atascosa,45060,TX,Micro,Rural,Cardiac Surgery Program,120,160,120,145,County change,15,0
Polk,45850,TX,Micro,Rural,Cardiac Surgery Program,120,160,120,145,County change,15,0
San Jacinto,45884,TX,Micro,Rural,Cardiac Surgery Program,120,160,120,145,County change,15,0
Perry,15610,IN,Micro,Rural,Cardiac Catheterization Services,120,160,120,145,County change,15,0
Lincoln,38200,OR,Micro,Rural,Cardiac Catheterization Services,120,160,120,145,County change,15,0
Atascosa,45060,TX,Micro,Rural,Cardiac Catheterization Services,120,160,120,145,County change,15,0
Polk,45850,TX,Micro,Rural,Cardiac Catheterization Services,120,160,120,145,County change,15,0
San Jacinto,45884,TX,Micro,Rural,Cardiac Catheterization Services,120,160,120,145,County change,15,0
Perry,15610,IN,Micro,Rural,Critical Care Services – Intensive Care Units (ICU),120,160,120,145,County change,15,0
Lincoln,38200,OR,Micro,Rural,Critical Care Services – Intensive Care Units (ICU),120,160,120,145,County change,15,0
Atascosa,45060,TX,Micro,Rural,Critical Care Services – Intensive Care Units (ICU),120,160,120,145,County change,15,0
Polk,45850,TX,Micro,Rural,Critical Care Services – Intensive Care Units (ICU),120,160,120,145,County change,15,0
San Jacinto,45884,TX,Micro,Rural,Critical Care Services – Intensive Care Units (ICU),120,160,120,145,County change,15,0
Montgomery,17620,KS,Rural,Micro,Primary Care,30,40,20,30,County change,10,10
Vernon,19570,LA,Rural,Micro,Primary Care,30,40,20,30,County change,10,10
Catano,40160,PR,Metro,Large Metro,Cardiology,30,20,20,10,County change,10,10
Montgomery,17620,KS,Rural,Micro,Dermatology,75,60,65,50,County change,10,10
Big Stone,24050,MN,CEAC,Rural,Dermatology,110,100,110,90,County change,10,0
Armstrong,39070,PA,Micro,Metro,Dermatology,60,45,55,35,County change,10,5
Catano,40160,PR,Metro,Large Metro,General Surgery,30,20,20,10,County change,10,10
Big Stone,24050,MN,CEAC,Rural,Neurology,110,100,110,90,County change,10,0
Catano,40160,PR,Metro,Large Metro,Ophthalmology,30,20,20,10,County change,10,10
Catano,40160,PR,Metro,Large Metro,Orthopedic Surgery,30,20,20,10,County change,10,10
Perry,15610,IN,Micro,Rural,Outpatient Dialysis,50,65,50,55,County change,10,0
Lincoln,38200,OR,Micro,Rural,Outpatient Dialysis,50,65,50,55,County change,10,0
Atascosa,45060,TX,Micro,Rural,Outpatient Dialysis,50,65,50,55,County change,10,0
Polk,45850,TX,Micro,Rural,Outpatient Dialysis,50,65,50,55,County change,10,0
San Jacinto,45884,TX,Micro,Rural,Outpatient Dialysis,50,65,50,55,County change,10,0
Perry,15610,IN,Micro,Rural,Inpatient Psychiatric Facility Services,75,100,75,90,County change,10,0
Lincoln,38200,OR,Micro,Rural,Inpatient Psychiatric Facility Services,75,100,75,90,County change,10,0
Atascosa,45060,TX,Micro,Rural,Inpatient Psychiatric Facility Services,75,100,75,90,County change,10,0
Polk,45850,TX,Micro,Rural,Inpatient Psychiatric Facility Services,75,100,75,90,County change,10,0
San Jacinto,45884,TX,Micro,Rural,Inpatient Psychiatric Facility Services,75,100,75,90,County change,10,0
Armstrong,39070,PA,Micro,Metro,Primary Care,20,30,15,25,County change,5,5
Catano,40160,PR,Metro,Large Metro,Primary Care,10,15,5,10,County change,5,5
Perry,15610,IN,Micro,Rural,Allergy and Immunology,60,80,90,75,County change,5,-30
Lincoln,38200,OR,Micro,Rural,Allergy and Immunology,60,80,90,75,County change,5,-30
Atascosa,45060,TX,Micro,Rural,Allergy and Immunology,60,80,90,75,County change,5,-30
Polk,45850,TX,Micro,Rural,Allergy and Immunology,60,80,90,75,County change,5,-30
San Jacinto,45884,TX,Micro,Rural,Allergy and Immunology,60,80,90,75,County change,5,-30
Vernon,19570,LA,Rural,Micro,Endocrinology,110,90,115,85,County change,5,-5
Vernon,19570,LA,Rural,Micro,Vascular Surgery,110,90,115,85,County change,5,-5
Big Stone,24050,MN,CEAC,Rural,Cardiothoracic Surgery,145,130,150,125,County change,5,-5
Perry,15610,IN,Micro,Rural,Acute Inpatient Hospitals,60,80,60,75,County change,5,0
Lincoln,38200,OR,Micro,Rural,Acute Inpatient Hospitals,60,80,60,75,County change,5,0
Atascosa,45060,TX,Micro,Rural,Acute Inpatient Hospitals,60,80,60,75,County change,5,0
Polk,45850,TX,Micro,Rural,Acute Inpatient Hospitals,60,80,60,75,County change,5,0
San Jacinto,45884,TX,Micro,Rural,Acute Inpatient Hospitals,60,80,60,75,County change,5,0
Perry,15610,IN,Micro,Rural,Surgical Services (Outpatient or ASC),60,80,60,75,County change,5,0
Lincoln,38200,OR,Micro,Rural,Surgical Services (Outpatient or ASC),60,80,60,75,County change,5,0
Atascosa,45060,TX,Micro,Rural,Surgical Services (Outpatient or ASC),60,80,60,75,County change,5,0
Polk,45850,TX,Micro,Rural,Surgical Services (Outpatient or ASC),60,80,60,75,County change,5,0
San Jacinto,45884,TX,Micro,Rural,Surgical Services (Outpatient or ASC),60,80,60,75,County change,5,0
Perry,15610,IN,Micro,Rural,Skilled Nursing Facilities,60,80,60,75,County change,5,0
Lincoln,38200,OR,Micro,Rural,Skilled Nursing Facilities,60,80,60,75,County change,5,0
Atascosa,45060,TX,Micro,Rural,Skilled Nursing Facilities,60,80,60,75,County change,5,0
Polk,45850,TX,Micro,Rural,Skilled Nursing Facilities,60,80,60,75,County change,5,0
San Jacinto,45884,TX,Micro,Rural,Skilled Nursing Facilities,60,80,60,75,County change,5,0
Perry,15610,IN,Micro,Rural,Diagnostic Radiology,60,80,60,75,County change,5,0
Lincoln,38200,OR,Micro,Rural,Diagnostic Radiology,60,80,60,75,County change,5,0
Atascosa,45060,TX,Micro,Rural,Diagnostic Radiology,60,80,60,75,County change,5,0
Polk,45850,TX,Micro,Rural,Diagnostic Radiology,60,80,60,75,County change,5,0
San Jacinto,45884,TX,Micro,Rural,Diagnostic Radiology,60,80,60,75,County change,5,0
Perry,15610,IN,Micro,Rural,Mammography,60,80,60,75,County change,5,0
Lincoln,38200,OR,Micro,Rural,Mammography,60,80,60,75,County change,5,0
Atascosa,45060,TX,Micro,Rural,Mammography,60,80,60,75,County change,5,0
Polk,45850,TX,Micro,Rural,Mammography,60,80,60,75,County change,5,0
San Jacinto,45884,TX,Micro,Rural,Mammography,60,80,60,75,County change,5,0
Perry,15610,IN,Micro,Rural,Physical Therapy,60,80,60,75,County change,5,0
Lincoln,38200,OR,Micro,Rural,Physical Therapy,60,80,60,75,County change,5,0
Atascosa,45060,TX,Micro,Rural,Physical Therapy,60,80,60,75,County change,5,0
Polk,45850,TX,Micro,Rural,Physical Therapy,60,80,60,75,County change,5,0
San Jacinto,45884,TX,Micro,Rural,Physical Therapy,60,80,60,75,County change,5,0
Perry,15610,IN,Micro,Rural,Occupational Therapy,60,80,60,75,County change,5,0
Lincoln,38200,OR,Micro,Rural,Occupational Therapy,60,80,60,75,County change,5,0
Atascosa,45060,TX,Micro,Rural,Occupational Therapy,60,80,60,75,County change,5,0
Polk,45850,TX,Micro,Rural,Occupational Therapy,60,80,60,75,County change,5,0
San Jacinto,45884,TX,Micro,Rural,Occupational Therapy,60,80,60,75,County change,5,0
Perry,15610,IN,Micro,Rural,Speech Therapy,60,80,60,75,County change,5,0
Atascosa,45060,TX,Micro,Rural,Speech Therapy,60,80,60,75,County change,5,0
Polk,45850,TX,Micro,Rural,Speech Therapy,60,80,60,75,County change,5,0
San Jacinto,45884,TX,Micro,Rural,Speech Therapy,60,80,60,75,County change,5,0
Perry,15610,IN,Micro,Rural,Outpatient Infusion/Chemotherapy,60,80,60,75,County change,5,0
Lincoln,38200,OR,Micro,Rural,Outpatient Infusion/Chemotherapy,60,80,60,75,County change,5,0
Atascosa,45060,TX,Micro,Rural,Outpatient Infusion/Chemotherapy,60,80,60,75,County change,5,0
Polk,45850,TX,Micro,Rural,Outpatient Infusion/Chemotherapy,60,80,60,75,County change,5,0
San Jacinto,45884,TX,Micro,Rural,Oncology - Radiation/Radiation Oncology,60,80,60,75,County change,5,0
Baltimore City,21030,MD,Large Metro,Metro,Allergy and Immunology,15,30,45,30,County change,0,-30
Collin,45310,TX,Large Metro,Metro,Allergy and Immunology,15,30,45,30,County change,0,-30
Manassas Park City,49565,VA,Large Metro,Metro,Allergy and Immunology,15,30,45,30,County change,0,-30
Montgomery,17620,KS,Rural,Micro,Allergy and Immunology,90,75,100,75,County change,0,-10
Armstrong,39070,PA,Micro,Metro,Pulmonology,60,45,70,45,County change,0,-10
Baltimore City,21030,MD,Large Metro,Metro,Primary Care,5,10,10,15,County change,-5,-5
Collin,45310,TX,Large Metro,Metro,Primary Care,5,10,10,15,County change,-5,-5
Manassas Park City,49565,VA,Large Metro,Metro,Primary Care,5,10,10,15,County change,-5,-5
Montgomery,17620,KS,Rural,Micro,Acute Inpatient Hospitals,60,75,60,80,County change,-5,0
Vernon,19570,LA,Rural,Micro,Acute Inpatient Hospitals,60,75,60,80,County change,-5,0
Montgomery,17620,KS,Rural,Micro,Surgical Services (Outpatient or ASC),60,75,60,80,County change,-5,0
Vernon,19570,LA,Rural,Micro,Surgical Services (Outpatient or ASC),60,75,60,80,County change,-5,0
Montgomery,17620,KS,Rural,Micro,Skilled Nursing Facilities,60,75,60,80,County change,-5,0
Vernon,19570,LA,Rural,Micro,Skilled Nursing Facilities,60,75,60,80,County change,-5,0
Montgomery,17620,KS,Rural,Micro,Diagnostic Radiology,60,75,60,80,County change,-5,0
Vernon,19570,LA,Rural,Micro,Diagnostic Radiology,60,75,60,80,County change,-5,0
Montgomery,17620,KS,Rural,Micro,Mammography,60,75,60,80,County change,-5,0
Vernon,19570,LA,Rural,Micro,Mammography,60,75,60,80,County change,-5,0
Montgomery,17620,KS,Rural,Micro,Physical Therapy,60,75,60,80,County change,-5,0
Vernon,19570,LA,Rural,Micro,Physical Therapy,60,75,60,80,County change,-5,0
Montgomery,17620,KS,Rural,Micro,Occupational Therapy,60,75,60,80,County change,-5,0
Vernon,19570,LA,Rural,Micro,Occupational Therapy,60,75,60,80,County change,-5,0
Montgomery,17620,KS,Rural,Micro,Speech Therapy,60,75,60,80,County change,-5,0
Vernon,19570,LA,Rural,Micro,Speech Therapy,60,75,60,80,County change,-5,0
Montgomery,17620,KS,Rural,Micro,Outpatient Infusion/Chemotherapy,60,75,60,80,County change,-5,0
Vernon,19570,LA,Rural,Micro,Outpatient Infusion/Chemotherapy,60,75,60,80,County change,-5,0
Lincoln,38200,OR,Micro,Rural,Primary Care,20,30,30,40,County change,-10,-10
Atascosa,45060,TX,Micro,Rural,Primary Care,20,30,30,40,County change,-10,-10
Polk,45850,TX,Micro,Rural,Primary Care,20,30,30,40,County change,-10,-10
San Jacinto,45884,TX,Micro,Rural,Primary Care,20,30,30,40,County change,-10,-10
Archuleta,6030,CO,Rural,CEAC,Cardiology,60,75,95,85,County change,-10,-35
Liberty,10380,FL,Rural,CEAC,Cardiology,60,75,95,85,County change,-10,-35
Baltimore City,21030,MD,Large Metro,Metro,Cardiology,20,10,30,20,County change,-10,-10
Collin,45310,TX,Large Metro,Metro,Cardiology,20,10,30,20,County change,-10,-10
Manassas Park City,49565,VA,Large Metro,Metro,Cardiology,20,10,30,20,County change,-10,-10
Vernon,19570,LA,Rural,Micro,Dermatology,75,60,95,70,County change,-10,-20
Baltimore City,21030,MD,Large Metro,Metro,General Surgery,20,10,30,20,County change,-10,-10
Collin,45310,TX,Large Metro,Metro,General Surgery,20,10,30,20,County change,-10,-10
Manassas Park City,49565,VA,Large Metro,Metro,General Surgery,20,10,30,20,County change,-10,-10
Archuleta,6030,CO,Rural,CEAC,Infectious Diseases,165,135,160,145,County change,-10,5
Vernon,19570,LA,Rural,Micro,Neurology,75,60,95,70,County change,-10,-20
Baltimore City,21030,MD,Large Metro,Metro,Ophthalmology,20,10,30,20,County change,-10,-10
Collin,45310,TX,Large Metro,Metro,Ophthalmology,20,10,30,20,County change,-10,-10
Manassas Park City,49565,VA,Large Metro,Metro,Ophthalmology,20,10,30,20,County change,-10,-10
Baltimore City,21030,MD,Large Metro,Metro,Orthopedic Surgery,20,10,30,20,County change,-10,-10
Collin,45310,TX,Large Metro,Metro,Orthopedic Surgery,20,10,30,20,County change,-10,-10
Manassas Park City,49565,VA,Large Metro,Metro,Orthopedic Surgery,20,10,30,20,County change,-10,-10
Vernon,19570,LA,Rural,Micro,Psychiatry,75,60,95,70,County change,-10,-20
Montgomery,17620,KS,Rural,Micro,Pulmonology,75,60,95,70,County change,-10,-20
Montgomery,17620,KS,Rural,Micro,Outpatient Dialysis,50,55,50,65,County change,-10,0
Vernon,19570,LA,Rural,Micro,Outpatient Dialysis,50,55,50,65,County change,-10,0
Montgomery,17620,KS,Rural,Micro,Inpatient Psychiatric Facility Services,75,90,75,100,County change,-10,0
Vernon,19570,LA,Rural,Micro,Inpatient Psychiatric Facility Services,75,90,75,100,County change,-10,0
Queen Anne's,21170,MD,Metro,Micro,Primary Care,10,15,20,30,County change,-15,-10
Lincoln,43410,SD,Metro,Micro,Primary Care,10,15,20,30,County change,-15,-10
Waller,45950,TX,Metro,Micro,Primary Care,10,15,20,30,County change,-15,-10
Harrisonburg City,49421,VA,Metro,Micro,Primary Care,10,15,20,30,County change,-15,-10
Staunton City,49891,VA,Metro,Micro,Primary Care,10,15,20,30,County change,-15,-10
Waynesboro City,49951,VA,Metro,Micro,Primary Care,10,15,20,30,County change,-15,-10
Queen Anne's,21170,MD,Metro,Micro,Allergy and Immunology,30,45,80,60,County change,-15,-50
Lincoln,43410,SD,Metro,Micro,Allergy and Immunology,30,45,80,60,County change,-15,-50
Waller,45950,TX,Metro,Micro,Allergy and Immunology,30,45,80,60,County change,-15,-50
Harrisonburg City,49421,VA,Metro,Micro,Allergy and Immunology,30,45,80,60,County change,-15,-50
Staunton City,49891,VA,Metro,Micro,Allergy and Immunology,30,45,80,60,County change,-15,-50
Waynesboro City,49951,VA,Metro,Micro,Allergy and Immunology,30,45,80,60,County change,-15,-50
Queen Anne's,21170,MD,Metro,Micro,Cardiology,30,20,50,35,County change,-15,-20
Lincoln,43410,SD,Metro,Micro,Cardiology,30,20,50,35,County change,-15,-20
Waller,45950,TX,Metro,Micro,Cardiology,30,20,50,35,County change,-15,-20
Harrisonburg City,49421,VA,Metro,Micro,Cardiology,30,20,50,35,County change,-15,-20
Staunton City,49891,VA,Metro,Micro,Cardiology,30,20,50,35,County change,-15,-20
Waynesboro City,49951,VA,Metro,Micro,Cardiology,30,20,50,35,County change,-15,-20
Perry,15610,IN,Micro,Rural,Chiropractor,80,60,90,75,County change,-15,-10
Baltimore City,21030,MD,Large Metro,Metro,Chiropractor,30,15,45,30,County change,-15,-15
Lincoln,38200,OR,Micro,Rural,Chiropractor,80,60,90,75,County change,-15,-10
Atascosa,45060,TX,Micro,Rural,Chiropractor,80,60,90,75,County change,-15,-10
Collin,45310,TX,Large Metro,Metro,Chiropractor,30,15,45,30,County change,-15,-15
Polk,45850,TX,Micro,Rural,Chiropractor,80,60,90,75,County change,-15,-10
San Jacinto,45884,TX,Micro,Rural,Chiropractor,80,60,90,75,County change,-15,-10
Manassas Park City,49565,VA,Large Metro,Metro,Chiropractor,30,15,45,30,County change,-15,-15
Perry,15610,IN,Micro,Rural,Dermatology,60,45,75,60,County change,-15,-15
Queen Anne's,21170,MD,Metro,Micro,Dermatology,45,30,60,45,County change,-15,-15
Lincoln,38200,OR,Micro,Rural,Dermatology,60,45,75,60,County change,-15,-15
Lincoln,43410,SD,Metro,Micro,Dermatology,45,30,60,45,County change,-15,-15
Atascosa,45060,TX,Micro,Rural,Dermatology,60,45,75,60,County change,-15,-15
Polk,45850,TX,Micro,Rural,Dermatology,60,45,75,60,County change,-15,-15
San Jacinto,45884,TX,Micro,Rural,Dermatology,60,45,75,60,County change,-15,-15
Waller,45950,TX,Metro,Micro,Dermatology,45,30,60,45,County change,-15,-15
Harrisonburg City,49421,VA,Metro,Micro,Dermatology,45,30,60,45,County change,-15,-15
Staunton City,49891,VA,Metro,Micro,Dermatology,45,30,60,45,County change,-15,-15
Waynesboro City,49951,VA,Metro,Micro,Dermatology,45,30,60,45,County change,-15,-15
Perry,15610,IN,Micro,Rural,Endocrinology,100,75,110,90,County change,-15,-10
Lincoln,38200,OR,Micro,Rural,Endocrinology,100,75,110,90,County change,-15,-10
Atascosa,45060,TX,Micro,Rural,Endocrinology,100,75,110,90,County change,-15,-10
Polk,45850,TX,Micro,Rural,Endocrinology,100,75,110,90,County change,-15,-10
San Jacinto,45884,TX,Micro,Rural,Endocrinology,100,75,110,90,County change,-15,-10
Perry,15610,IN,Micro,Rural,ENT/Otolaryngology,80,60,90,75,County change,-15,-10
Baltimore City,21030,MD,Large Metro,Metro,ENT/Otolaryngology,30,15,45,30,County change,-15,-15
Lincoln,38200,OR,Micro,Rural,ENT/Otolaryngology,80,60,90,75,County change,-15,-10
Atascosa,45060,TX,Micro,Rural,ENT/Otolaryngology,80,60,90,75,County change,-15,-10
Collin,45310,TX,Large Metro,Metro,ENT/Otolaryngology,30,15,45,30,County change,-15,-15
Polk,45850,TX,Micro,Rural,ENT/Otolaryngology,80,60,90,75,County change,-15,-10
San Jacinto,45884,TX,Micro,Rural,ENT/Otolaryngology,80,60,90,75,County change,-15,-10
Manassas Park City,49565,VA,Large Metro,Metro,ENT/Otolaryngology,30,15,45,30,County change,-15,-15
Perry,15610,IN,Micro,Rural,Gastroenterology,60,45,75,60,County change,-15,-15
Queen Anne's,21170,MD,Metro,Micro,Gastroenterology,45,30,60,45,County change,-15,-15
Lincoln,38200,OR,Micro,Rural,Gastroenterology,60,45,75,60,County change,-15,-15
Lincoln,43410,SD,Metro,Micro,Gastroenterology,45,30,60,45,County change,-15,-15
Atascosa,45060,TX,Micro,Rural,Gastroenterology,60,45,75,60,County change,-15,-15
Polk,45850,TX,Micro,Rural,Gastroenterology,60,45,75,60,County change,-15,-15
San Jacinto,45884,TX,Micro,Rural,Gastroenterology,60,45,75,60,County change,-15,-15
Waller,45950,TX,Metro,Micro,Gastroenterology,45,30,60,45,County change,-15,-15
Harrisonburg City,49421,VA,Metro,Micro,Gastroenterology,45,30,60,45,County change,-15,-15
Staunton City,49891,VA,Metro,Micro,Gastroenterology,45,30,60,45,County change,-15,-15
Waynesboro City,49951,VA,Metro,Micro,Gastroenterology,45,30,60,45,County change,-15,-15
Queen Anne's,21170,MD,Metro,Micro,General Surgery,30,20,50,35,County change,-15,-20
Lincoln,43410,SD,Metro,Micro,General Surgery,30,20,50,35,County change,-15,-20
Waller,45950,TX,Metro,Micro,General Surgery,30,20,50,35,County change,-15,-20
Harrisonburg City,49421,VA,Metro,Micro,General Surgery,30,20,50,35,County change,-15,-20
Staunton City,49891,VA,Metro,Micro,General Surgery,30,20,50,35,County change,-15,-20
Waynesboro City,49951,VA,Metro,Micro,General Surgery,30,20,50,35,County change,-15,-20
Perry,15610,IN,Micro,Rural,"Gynecology, OB/GYN",80,60,90,75,County change,-15,-10
Baltimore City,21030,MD,Large Metro,Metro,"Gynecology, OB/GYN",30,15,45,30,County change,-15,-15
Lincoln,38200,OR,Micro,Rural,"Gynecology, OB/GYN",80,60,90,75,County change,-15,-10
Atascosa,45060,TX,Micro,Rural,"Gynecology, OB/GYN",80,60,90,75,County change,-15,-10
Collin,45310,TX,Large Metro,Metro,"Gynecology, OB/GYN",30,15,45,30,County change,-15,-15
Polk,45850,TX,Micro,Rural,"Gynecology, OB/GYN",80,60,90,75,County change,-15,-10
San Jacinto,45884,TX,Micro,Rural,"Gynecology, OB/GYN",80,60,90,75,County change,-15,-10
Manassas Park City,49565,VA,Large Metro,Metro,"Gynecology, OB/GYN",30,15,45,30,County change,-15,-15
Perry,15610,IN,Micro,Rural,Infectious Diseases,100,75,110,90,County change,-15,-10
Lincoln,38200,OR,Micro,Rural,Infectious Diseases,100,75,110,90,County change,-15,-10
Atascosa,45060,TX,Micro,Rural,Infectious Diseases,100,75,110,90,County change,-15,-10
Polk,45850,TX,Micro,Rural,Infectious Diseases,100,75,110,90,County change,-15,-10
San Jacinto,45884,TX,Micro,Rural,Infectious Diseases,100,75,110,90,County change,-15,-10
Perry,15610,IN,Micro,Rural,Nephrology,80,60,90,75,County change,-15,-10
Baltimore City,21030,MD,Large Metro,Metro,Nephrology,30,15,45,30,County change,-15,-15
Lincoln,38200,OR,Micro,Rural,Nephrology,80,60,90,75,County change,-15,-10
Atascosa,45060,TX,Micro,Rural,Nephrology,80,60,90,75,County change,-15,-10
Collin,45310,TX,Large Metro,Metro,Nephrology,30,15,45,30,County change,-15,-15
Polk,45850,TX,Micro,Rural,Nephrology,80,60,90,75,County change,-15,-10
San Jacinto,45884,TX,Micro,Rural,Nephrology,80,60,90,75,County change,-15,-10
Manassas Park City,49565,VA,Large Metro,Metro,Nephrology,30,15,45,30,County change,-15,-15
Perry,15610,IN,Micro,Rural,Neurology,60,45,75,60,County change,-15,-15
Queen Anne's,21170,MD,Metro,Micro,Neurology,45,30,60,45,County change,-15,-15
Lincoln,38200,OR,Micro,Rural,Neurology,60,45,75,60,County change,-15,-15
Lincoln,43410,SD,Metro,Micro,Neurology,45,30,60,45,County change,-15,-15
Atascosa,45060,TX,Micro,Rural,Neurology,60,45,75,60,County change,-15,-15
Polk,45850,TX,Micro,Rural,Neurology,60,45,75,60,County change,-15,-15
San Jacinto,45884,TX,Micro,Rural,Neurology,60,45,75,60,County change,-15,-15
Waller,45950,TX,Metro,Micro,Neurology,45,30,60,45,County change,-15,-15
Harrisonburg City,49421,VA,Metro,Micro,Neurology,45,30,60,45,County change,-15,-15
Staunton City,49891,VA,Metro,Micro,Neurology,45,30,60,45,County change,-15,-15
Waynesboro City,49951,VA,Metro,Micro,Neurology,45,30,60,45,County change,-15,-15
Perry,15610,IN,Micro,Rural,Neurosurgery,100,75,110,90,County change,-15,-10
Lincoln,38200,OR,Micro,Rural,Neurosurgery,100,75,110,90,County change,-15,-10
Atascosa,45060,TX,Micro,Rural,Neurosurgery,100,75,110,90,County change,-15,-10
Polk,45850,TX,Micro,Rural,Neurosurgery,100,75,110,90,County change,-15,-10
San Jacinto,45884,TX,Micro,Rural,Neurosurgery,100,75,110,90,County change,-15,-10
Perry,15610,IN,Micro,Rural,"Oncology - Medical, Surgical",60,45,75,60,County change,-15,-15
Queen Anne's,21170,MD,Metro,Micro,"Oncology - Medical, Surgical",45,30,60,45,County change,-15,-15
Lincoln,38200,OR,Micro,Rural,"Oncology - Medical, Surgical",60,45,75,60,County change,-15,-15
Lincoln,43410,SD,Metro,Micro,"Oncology - Medical, Surgical",45,30,60,45,County change,-15,-15
Atascosa,45060,TX,Micro,Rural,"Oncology - Medical, Surgical",60,45,75,60,County change,-15,-15
Polk,45850,TX,Micro,Rural,"Oncology - Medical, Surgical",60,45,75,60,County change,-15,-15
